Gene Symbol A,Gene Symbol B,Interaction Type
ERBB4,YAP1,direct interaction
ERBB4,TAB2,physical association
ERBB4,TAB2,direct interaction
ERBB4,YAP1,physical association
ERBB4,ITCH,physical association
ERBB4,ERBB2,physical association
ERBB4,TP53,physical association
ERBB4,MDM2,physical association
ERBB4,YAP1,colocalization
ERBB4,SHC1,physical association
ERRFI1,AXL,physical association
ERRFI1,EGFR,physical association
ESR1,PIK3R1,physical association
ESR1,PGR,physical association
ESR1,KLF5,physical association
ESR1,ESR1,direct interaction
ESR1,E2F1,physical association
ESR1,HDAC4,direct interaction
ESR1,CDKN1A,direct interaction
ESR1,MED1,physical association
ESR1,AKT2,physical association
ESR1,SRC,physical association
ESR1,MAPK1,direct interaction
ESR1,EP300,physical association
ESR1,ESR1,physical association
ESR1,KMT2D,physical association
ESR1,TAB2,physical association
ESR1,CEBPB,direct interaction
ESR1,EP300,direct interaction
ESR1,DDX5,direct interaction
ESR1,MED1,direct interaction
ESR1,ERBB2,physical association
ESR1,DDX5,physical association
ESR1,ACTB,physical association
ESR1,CCND1,physical association
ESR1,ESR2,physical association
ESR1,HDAC4,physical association
ESR1,SRC,direct interaction
ESR1,SP1,physical association
ESR1,CCND1,direct interaction
ESR1,IRS1,physical association
ESR1,TAB2,direct interaction
ESR1,MDM2,physical association
ESR1,CDKN1A,physical association
ESR1,ESR2,direct interaction
ESR1,MYC,physical association
ESR1,MDM2,direct interaction
ESR1,TP53,physical association
ESR1,CEBPB,physical association
ESR1,SHC1,direct interaction
ESR1,PRKCZ,physical association
ESR1,CAV1,direct interaction
ESR1,CAV1,physical association
ESR1,XRCC5,physical association
ESR1,DDX5,additive genetic interaction defined by inequality
ESR1,UBE2I,direct interaction
ESR1,STAT3,physical association
ESR2,ESR2,physical association
ESR2,ESR1,direct interaction
ESR2,ESR1,physical association
ESR2,SRC,direct interaction
ESR2,MED1,direct interaction
ESR2,EP300,direct interaction
ESR2,MDM2,physical association
ESR2,EP300,physical association
ESR2,SP1,physical association
ESR2,KLF5,physical association
ESR2,KLF5,direct interaction
ESR2,DDX5,direct interaction
FAS,FAS,direct interaction
FAS,UBE2I,direct interaction
FAS,TRAF3,direct interaction
FAS,UBE2I,physical association
FAS,BID,association
FAS,MAPK8,association
FAS,RHOA,association
FASN,FASN,direct interaction
FBP1,FBP1,association
FBP1,FBP1,direct interaction
FBXW7,CCNE1,direct interaction
FBXW7,AURKA,physical association
FBXW7,CCNE1,physical association
FBXW7,GSK3B,physical association
FBXW7,FBXW7,physical association
FBXW7,KLF5,physical association
FBXW7,KLF5,direct interaction
FBXW7,MYC,physical association
FBXW7,NOTCH1,physical association
FBXW7,MTOR,physical association
FBXW7,MYC,direct interaction
FBXW7,CCNE2,direct interaction
FBXW7,CCNE1,association
FGA,FGA,association
FGA,FGB,association
FGF1,FGF1,association
FGF1,FGFR1,association
FGF2,THBS1,direct interaction
FGF2,RPS19,association
FGF2,RPS19,direct interaction
FGF2,SDC1,association
FGFR1,FGF2,direct interaction
FGFR1,FGFR1,direct interaction
FGFR1,FGF1,direct interaction
FGFR1,STAT3,physical association
FGFR1,SRC,physical association
FGFR3,FGF1,direct interaction
FGFR3,CTSK,direct interaction
FGG,FGG,association
FGG,FGA,association
FGG,FGB,association
FHIT,FHIT,direct interaction
FHIT,UBE2I,direct interaction
FHIT,UBE2I,physical association
FIGF,KDR,direct interaction
FN1,COL7A1,direct interaction
FN1,TGFBI,direct interaction
FN1,CRP,direct interaction
FN1,TNC,direct interaction
FN1,TNC,physical association
FN1,ITGA5,direct interaction
FOS,JUN,direct interaction
FOS,ESR1,physical association
FOS,JUN,physical association
FOS,SMAD3,physical association
FOS,MAPK1,physical association
FOSL1,JUN,direct interaction
FOSL1,EP300,physical association
FOSL1,JUN,physical association
FOXA1,AR,direct interaction
FOXA1,AR,physical association
FOXM1,CDH1,physical association
FOXO3,CTNNB1,physical association
FOXO3,YWHAB,physical association
FOXO3,YWHAE,physical association
FOXO3,SMAD3,physical association
FOXO3,SMAD4,physical association
FOXO3,MAPK1,physical association
FOXO3,MDM2,physical association
FOXO3,EP300,physical association
FOXO3,ATM,physical association
FOXO3,ATM,direct interaction
FOXO3,SIRT1,physical association
GAB1,SHC1,physical association
GAB1,PIK3R1,physical association
GAB1,SHC1,direct interaction
GAB1,PIK3R1,direct interaction
GAB1,MET,physical association
GAB1,C1QBP,physical association
GAB2,PIK3R1,physical association
GAB2,PIK3R1,direct interaction
GAB2,SHC1,physical association
GAB2,AKT1,physical association
GAB2,MET,physical association
GAPDH,CCNB1,physical association
GAPDH,CCNB1,direct interaction
GAPDH,AR,direct interaction
GAPDH,ATXN1,direct interaction
GAPDH,GAPDH,association
GAPDH,YWHAE,direct interaction
GAPDH,EP300,physical association
GAS6,AXL,direct interaction
GATA3,MDM2,physical association
GATA3,HDAC4,physical association
GATA6,SP1,physical association
GATA6,EP300,physical association
GJA1,GJA1,colocalization
GJA1,CAV1,colocalization
GJA1,CAV1,physical association
GRIN2A,SRC,direct interaction
GRIN2A,SRC,physical association
GRIN2A,PTK2B,physical association
GSK3A,MAPT,direct interaction
GSK3A,AR,physical association
GSK3A,MYC,physical association
GSK3B,AKT2,association
GSK3B,NOTCH1,direct interaction
GSK3B,TP53,physical association
GSK3B,TP53,additive genetic interaction defined by inequality
GSK3B,GSK3B,direct interaction
GSK3B,CTNNB1,physical association
GSK3B,BIRC2,physical association
GSK3B,NOTCH2,direct interaction
GSK3B,NOTCH2,physical association
GSK3B,MAPT,direct interaction
GSK3B,MAPT,physical association
GSK3B,YBX1,direct interaction
GSK3B,TSC1,physical association
GSK3B,TSC2,direct interaction
GSK3B,TSC2,physical association
GSK3B,KLF5,direct interaction
GSK3B,CTNNB1,direct interaction
GSK3B,NFKB1,direct interaction
GSK3B,APC,physical association
GSK3B,SMAD3,physical association
GSK3B,AR,direct interaction
GSK3B,AR,physical association
GSK3B,CEBPB,physical association
GSK3B,MYC,physical association
GSK3B,GAPDH,direct interaction
GSK3B,DNMT1,direct interaction
GSK3B,ADIRF,direct interaction
GSK3B,MTOR,direct interaction
GSK3B,TP53,direct interaction
GSK3B,RXRA,direct interaction
GSK3B,EIF4EBP1,direct interaction
GSK3B,MDM2,direct interaction
GSK3B,MDM2,physical association
GSK3B,SNAI1,direct interaction
GSK3B,SNAI1,physical association
GSK3B,MAPK1,direct interaction
GSK3B,NFE2L2,direct interaction
GSK3B,CCNE1,direct interaction
HAND2,HAND2,direct interaction
HAND2,EP300,direct interaction
HDAC4,TP53BP1,additive genetic interaction defined by inequality
HDAC4,TP53,additive genetic interaction defined by inequality
HDAC4,THBS2,additive genetic interaction defined by inequality
HDAC4,RUNX3,additive genetic interaction defined by inequality
HDAC4,PTEN,additive genetic interaction defined by inequality
HDAC4,PLK1,additive genetic interaction defined by inequality
HDAC4,MYLK,additive genetic interaction defined by inequality
HDAC4,MECP2,additive genetic interaction defined by inequality
HDAC4,JUN,additive genetic interaction defined by inequality
HDAC4,HSPG2,additive genetic interaction defined by inequality
HDAC4,EIF4E,additive genetic interaction defined by inequality
HDAC4,ASNS,additive genetic interaction defined by inequality
HDAC4,NFATC1,physical association
HDAC4,ATXN1,physical association
HDAC4,AR,direct interaction
HDAC4,AR,physical association
HDAC4,HIF1A,direct interaction
HDAC4,YWHAE,physical association
HDAC4,YWHAB,physical association
HDAC4,HDAC4,direct interaction
HDAC4,NFKB1,physical association
HDAC4,TP53BP1,physical association
HDAC4,UBE2I,direct interaction
HDAC4,ESR1,physical association
HDAC4,ESR1,direct interaction
HDAC4,MAPK3,physical association
HDAC4,MAPK1,physical association
HDAC4,HDAC4,physical association
HDAC4,HIF1A,physical association
HDAC4,SP1,physical association
HGF,MET,physical association
HGF,HGF,association
HIC1,SIRT1,physical association
HIC1,HIC1,direct interaction
HIC1,HDAC4,physical association
HIC1,ARID1A,direct interaction
HIC1,ARID1A,physical association
HIC1,TCF4,physical association
HIC1,TCF4,direct interaction
HIF1A,VHL,physical association
HIF1A,EP300,physical association
HIF1A,VHL,direct interaction
HIF1A,TP53,physical association
HIF1A,HDAC4,physical association
HIF1A,BCL2,physical association
HIF1A,MDM2,physical association
HIF1A,FBXW7,physical association
HIF1A,EP300,direct interaction
HIF1A,STAT3,physical association
HIF1A,TP53,direct interaction
HIF1A,NR4A1,physical association
HIF1A,MYC,physical association
HIF1A,MDM2,direct interaction
HIF1A,JUN,physical association
HMGA2,NFKB1,direct interaction
HMGA2,SMAD1,physical association
HMGB1,TP53,physical association
HMGB1,TP53,direct interaction
HNF4G,GAPDH,direct interaction
HNF4G,SRC,direct interaction
HRAS,RAF1,direct interaction
HRAS,PIK3CA,direct interaction
HRAS,TP53,physical association
HRAS,RAF1,physical association
HRAS,BRAF,direct interaction
HRAS,MAP2K1,physical association
HSPA1A,TP53,physical association
HSPA1A,RHOA,physical association
HSPA1A,AR,physical association
HSPA1A,BCL2,physical association
HSPB2,AR,physical association
HSPB2,EIF4E,physical association
HSPB2,UBE2I,physical association
HSPB2,HSPB2,direct interaction
HSPB2,HSPB2,physical association
HSPD1,BAX,physical association
HSPD1,BAK1,physical association
HSPD1,CASP3,physical association
HSPG2,FN1,direct interaction
HSPG2,PDGFA,direct interaction
ID3,TCF4,direct interaction
IGFBP3,FN1,physical association
IGFBP3,FN1,direct interaction
IGFBP3,TF,direct interaction
IGFBP3,TF,physical association
IKBKE,TNFAIP3,physical association
IKBKE,TRAF3,physical association
IKBKE,IMPDH2,physical association
IMPDH2,AKT1,direct interaction
IRS1,RPTOR,direct interaction
IRS1,PIK3R1,physical association
IRS1,RPTOR,physical association
IRS1,JAK1,physical association
IRS1,AKT1,physical association
IRS1,PIK3R1,direct interaction
IRS1,ESR1,physical association
IRS1,PIK3CA,physical association
IRS1,BCL2,physical association
IRS1,BCL2L1,physical association
IRS1,MTOR,physical association
IRS1,YWHAE,direct interaction
IRS1,SOCS3,physical association
ITCH,LITAF,direct interaction
ITCH,LITAF,physical association
ITCH,ITCH,direct interaction
ITCH,STAM2,direct interaction
ITCH,CAV1,physical association
ITCH,NOTCH1,physical association
ITCH,ITCH,physical association
ITCH,MAP2K4,direct interaction
ITCH,ARID1A,physical association
ITCH,TP53,physical association
ITCH,PCBP2,physical association
ITCH,ERBB4,physical association
ITCH,ERBB4,direct interaction
ITCH,SMAD3,direct interaction
ITCH,BID,physical association
ITCH,JUN,direct interaction
ITCH,MDM2,physical association
ITCH,TXNIP,physical association
ITCH,TXNIP,direct interaction
ITGA5,FN1,physical association
JAG1,NOTCH2,physical association
JAG1,NOTCH2,direct interaction
JAG1,FBXW7,physical association
JAG1,NOTCH1,physical association
JAG1,NOTCH1,colocalization
JAK1,IRS1,direct interaction
JAK1,STAT3,direct interaction
JAK1,STAT3,physical association
JAK1,STAM2,direct interaction
JAK1,SOCS3,physical association
JAK1,SOCS3,direct interaction
JAK1,RAF1,physical association
JAK1,STAT5A,direct interaction
JAK1,STAT5A,physical association
JUN,FOS,direct interaction
JUN,JUN,direct interaction
JUN,ESR1,direct interaction
JUN,FOS,association
JUN,ITCH,physical association
JUN,TOP2A,direct interaction
JUN,MAPK8,direct interaction
JUN,RFWD2,physical association
JUN,FOSL1,direct interaction
JUN,UBE2I,direct interaction
JUN,ESR1,physical association
JUN,EP300,direct interaction
JUN,FOS,physical association
JUN,AR,physical association
JUN,NFE2L2,physical association
JUN,MYC,physical association
JUN,SMAD3,physical association
JUN,RB1,direct interaction
JUN,RB1,physical association
JUN,ABL1,physical association
JUN,HIF1A,physical association
JUN,CDKN1A,physical association
JUN,STAT3,physical association
JUN,NFE2L2,direct interaction
JUN,MAPK1,physical association
JUN,FOSL1,physical association
KDM6A,KMT2D,physical association
KDR,SHC1,physical association
KDR,RASA1,physical association
KIT,PIK3R1,direct interaction
KIT,PIK3R1,physical association
KLF5,ESR1,direct interaction
KLF5,ESR1,physical association
KLF5,GSK3B,physical association
KLF5,FBXW7,physical association
KLF5,YAP1,physical association
KLF5,WWTR1,physical association
KLF5,EP300,direct interaction
KLF5,EP300,physical association
KLF5,ESR2,physical association
KMT2D,ESR1,physical association
KPNA2,SGK1,direct interaction
KRAS,RAF1,direct interaction
KRAS,PIK3CA,direct interaction
KRT6A,KRT17,direct interaction
LASP1,TRIP13,direct interaction
LCK,PTK2B,physical association
LCK,LCK,direct interaction
LCK,CTNND1,direct interaction
LCK,FAS,direct interaction
LCK,PIK3CA,direct interaction
LCK,PECAM1,direct interaction
LCK,PIK3R1,direct interaction
LCK,PIK3CA,physical association
LCK,NOTCH1,physical association
LCK,RASA1,direct interaction
LCK,SYK,physical association
LCK,SYK,direct interaction
LCK,KIT,physical association
LCK,SOCS3,physical association
LDHB,LDHB,association
MAP2K1,MAPK1,direct interaction
MAP2K1,MAPK3,direct interaction
MAP2K1,RAF1,direct interaction
MAP2K1,BRAF,physical association
MAP2K1,MAPK1,physical association
MAP2K1,MAP2K1,direct interaction
MAP2K1,RAF1,physical association
MAP2K4,AKT1,physical association
MAP2K4,MAPK8,physical association
MAP2K4,MAP2K4,direct interaction
MAP2K4,MAPK14,direct interaction
MAP2K4,MAPK8,direct interaction
MAP2K4,ITCH,physical association
MAP2K4,MAPK9,direct interaction
MAP2K4,MAPK14,physical association
MAP4K4,RASA1,physical association
MAPK1,MAP2K1,physical association
MAPK1,PGR,physical association
MAPK1,MYC,direct interaction
MAPK1,EP300,direct interaction
MAPK1,JUN,direct interaction
MAPK1,DUSP1,direct interaction
MAPK1,TP53,physical association
MAPK1,SP1,direct interaction
MAPK1,EIF4EBP1,direct interaction
MAPK1,MAP2K1,direct interaction
MAPK1,RXRA,direct interaction
MAPK1,YBX1,direct interaction
MAPK1,PEA15,physical association
MAPK1,TSC2,physical association
MAPK1,TSC2,direct interaction
MAPK1,RAF1,physical association
MAPK1,RPS6KA1,direct interaction
MAPK1,SMAD3,direct interaction
MAPK1,SMAD1,direct interaction
MAPK1,AR,direct interaction
MAPK1,FOXO3,physical association
MAPK1,FOXO3,direct interaction
MAPK1,MAPK1,direct interaction
MAPK1,CCND1,physical association
MAPK1,GAPDH,direct interaction
MAPK1,RPTOR,direct interaction
MAPK1,GAB2,direct interaction
MAPK1,HDAC4,direct interaction
MAPK1,SHC1,physical association
MAPK1,STAT5A,physical association
MAPK1,C1QBP,direct interaction
MAPK1,DUSP1,physical association
MAPK1,ESR1,direct interaction
MAPK1,ESR2,direct interaction
MAPK1,GSK3B,direct interaction
MAPK1,RPS6KA1,physical association
MAPK1,GSK3B,physical association
MAPK1,TOP2A,direct interaction
MAPK1,CEBPB,direct interaction
MAPK14,MAPK1,physical association
MAPK14,MAPK3,physical association
MAPK14,DUSP1,physical association
MAPK14,AKT1,direct interaction
MAPK14,EP300,direct interaction
MAPK14,MAPK14,direct interaction
MAPK14,DUSP1,direct interaction
MAPK14,RB1,direct interaction
MAPK14,EIF4EBP1,direct interaction
MAPK14,MAPK3,direct interaction
MAPK14,MAPK1,direct interaction
MAPK14,EGFR,direct interaction
MAPK14,TP53,physical association
MAPK14,SP1,physical association
MAPK3,MAPK3,direct interaction
MAPK3,FASN,physical association
MAPK3,ATP5B,physical association
MAPK3,HADH,physical association
MAPK3,JUN,direct interaction
MAPK3,BRAF,additive genetic interaction defined by inequality
MAPK3,MAP2K1,physical association
MAPK3,DUSP1,direct interaction
MAPK3,TP53,physical association
MAPK3,SP1,direct interaction
MAPK3,RXRA,direct interaction
MAPK3,RAF1,physical association
MAPK3,GAB2,direct interaction
MAPK3,MAP2K1,direct interaction
MAPK3,MAP2K1,colocalization
MAPK3,CRP,direct interaction
MAPK3,RPTOR,direct interaction
MAPK3,HDAC4,direct interaction
MAPK3,C1QBP,direct interaction
MAPK3,PEA15,direct interaction
MAPK8,IRS1,direct interaction
MAPK8,TP53,physical association
MAPK8,JUN,direct interaction
MAPK8,MAP2K4,additive genetic interaction defined by inequality
MAPK8,MAP2K4,direct interaction
MAPK8,MAP2K1,direct interaction
MAPK8,STAT3,direct interaction
MAPK8,MYC,physical association
MAPK8,MYC,direct interaction
MAPK8,TP53,direct interaction
MAPK8,RPTOR,physical association
MAPK8,MTOR,physical association
MAPK8,IRS1,physical association
MAPK8,SIRT1,direct interaction
MAPK8,SIRT1,physical association
MAPK8,BCL2,direct interaction
MAPK8,MAPK8,direct interaction
MAPK8,DUSP1,physical association
MAPK8,NR4A1,direct interaction
MAPK8,ITCH,physical association
MAPK8,ITCH,direct interaction
MAPK8,CDKN1A,physical association
MAPK8,CTNNB1,physical association
MAPK8,CTNNB1,direct interaction
MAPK8,RBM15,direct interaction
MAPK9,MAP2K4,physical association
MAPK9,JUN,direct interaction
MAPK9,TP53,direct interaction
MAPK9,WDR62,direct interaction
MAPK9,CTNNB1,physical association
MAPK9,CTNNB1,direct interaction
MAPT,GSK3B,physical association
MAPT,GSK3B,direct interaction
MAPT,SYK,physical association
MAPT,SIRT1,direct interaction
MAPT,SIRT1,physical association
MAPT,YWHAB,physical association
MAPT,YWHAZ,physical association
MCL1,BCL2L11,physical association
MCL1,BAX,physical association
MCL1,BAK1,physical association
MCL1,BAD,direct interaction
MCL1,BAK1,direct interaction
MCL1,BID,direct interaction
MCL1,BID,physical association
MCL1,BCL2L11,direct interaction
MCL1,MCL1,direct interaction
MCL1,MCL1,physical association
MCL1,BCL2L1,physical association
MDH2,MDH2,direct interaction
MDM2,TERT,direct interaction
MDM2,TERT,physical association
MDM2,E2F1,direct interaction
MDM2,E2F1,physical association
MDM2,TP53,physical association
MDM2,TP53,direct interaction
MDM2,RB1,physical association
MDM2,CDKN2A,physical association
MDM2,UBE2I,physical association
MDM2,SOX4,physical association
MDM2,MDM2,direct interaction
MDM2,TP53,colocalization
MDM2,RHOA,physical association
MDM2,NOTCH1,physical association
MDM2,CHEK2,physical association
MDM2,CDKN2A,direct interaction
MDM2,HIF1A,direct interaction
MDM2,MDM2,physical association
MDM2,RFWD2,physical association
MDM2,FOXO3,physical association
MDM2,S100A4,direct interaction
MDM2,S100A2,direct interaction
MDM2,TP53,association
MDM2,RAD50,physical association
MDM2,MRE11A,physical association
MDM2,NBN,physical association
MDM2,PIM1,direct interaction
MDM2,PIM1,physical association
MDM2,CDKN1A,physical association
MDM2,CDKN1A,direct interaction
MDM2,MED1,physical association
MDM2,PDLIM7,direct interaction
MDM2,PDLIM7,physical association
MDM2,AKT1,physical association
MDM2,MDM2,colocalization
MDM2,MDM2,association
MDM2,EP300,direct interaction
MDM2,EP300,physical association
MDM2,ERBB3,physical association
MDM2,ESR1,direct interaction
MDM2,ESR1,physical association
MDM2,TP53,suppressive genetic interaction defined by inequality
MDM2,CHEK2,direct interaction
MDM2,CDH1,physical association
MDM2,RPS6KB1,physical association
MDM2,AR,colocalization
MDM2,GAPDH,physical association
MDM2,PBX1,direct interaction
MDM2,ITCH,physical association
MDM2,ABL1,direct interaction
MDM2,AR,direct interaction
MDM2,PLK1,direct interaction
MDM2,PCNA,physical association
MECP2,PPARG,physical association
MECP2,YBX1,physical association
MECP2,SP1,physical association
MECP2,DNMT1,physical association
MECP2,DNMT1,direct interaction
MECP2,HMGB1,direct interaction
MED1,MED1,direct interaction
MED1,TP53,direct interaction
MED1,ESR1,physical association
MED1,MED1,physical association
MED1,MDM2,physical association
MED1,PPARG,direct interaction
MED1,PPARG,physical association
MED1,AR,physical association
MED1,ESR1,direct interaction
MED1,ESR2,direct interaction
MED1,RXRA,direct interaction
MEIS1,PBX1,physical association
MEIS1,PBX1,direct interaction
MEIS2,PBX1,direct interaction
MET,HGF,direct interaction
MET,SHC1,physical association
MET,DCN,direct interaction
MET,HGF,physical association
MET,DCN,physical association
MET,CTNNB1,physical association
MET,CDH1,physical association
MET,GAB1,physical association
MET,STAT3,physical association
MITF,UBE2I,direct interaction
MITF,FOS,physical association
MMP2,TIMP2,association
MMP2,TIMP3,direct interaction
MMP2,A2M,direct interaction
MMP2,THBS2,physical association
MMP2,THBS1,physical association
MMP2,TIMP2,direct interaction
MMP9,THBS2,physical association
MMP9,THBS1,physical association
MRE11A,RAD50,physical association
MRE11A,NBN,physical association
MRE11A,RAD50,association
MRE11A,NBN,association
MRE11A,ATM,association
MRE11A,MRE11A,physical association
MS4A1,LCK,physical association
MTOR,RPS6KB1,direct interaction
MTOR,RPS6KB1,physical association
MTOR,RPTOR,physical association
MTOR,EIF4EBP1,direct interaction
MTOR,STAT3,direct interaction
MTOR,STAT3,physical association
MTOR,TERT,physical association
MTOR,RPTOR,direct interaction
MTOR,RICTOR,physical association
MTOR,AKT1,direct interaction
MTOR,AKT1S1,physical association
MTOR,IRS1,physical association
MTOR,IRS1,direct interaction
MTOR,RPTOR,colocalization
MTOR,RICTOR,colocalization
MTOR,RPS6,physical association
MTOR,PRKCA,direct interaction
MTOR,ABL1,physical association
MTOR,EIF4EBP1,physical association
MTOR,MTOR,physical association
MTOR,PDK1,additive genetic interaction defined by inequality
MTOR,PRKCD,physical association
MYC,MED1,direct interaction
MYC,XRCC5,physical association
MYC,TOP2A,physical association
MYC,DHX15,physical association
MYC,SP1,physical association
MYC,RAF1,physical association
MYC,FBXW7,physical association
MYC,PLK1,physical association
MYC,IDH3A,physical association
MYC,SLIT2,physical association
MYC,YWHAE,physical association
MYC,YWHAB,physical association
MYC,CYR61,physical association
MYC,C1QBP,physical association
MYC,HSPD1,physical association
MYC,HADHB,physical association
MYC,KPNA2,physical association
MYC,ARF4,physical association
MYC,CEBPB,physical association
MYC,PIM1,physical association
MYC,VHL,physical association
MYC,RAF1,direct interaction
MYC,MAPK8,direct interaction
MYC,MAPK1,direct interaction
MYC,CDK2,synthetic genetic interaction defined by inequality
MYC,ACTB,association
MYC,UBE2I,synthetic genetic interaction defined by inequality
MYC,TRIP13,synthetic genetic interaction defined by inequality
MYC,MCL1,synthetic genetic interaction defined by inequality
MYC,MYLK,synthetic genetic interaction defined by inequality
MYC,PDK1,synthetic genetic interaction defined by inequality
MYC,PKN1,synthetic genetic interaction defined by inequality
MYC,POLR2I,synthetic genetic interaction defined by inequality
MYC,MYO1B,physical association
MYC,NFE2L2,physical association
MYC,SMAD3,direct interaction
MYC,SMAD3,physical association
MYC,MAPK3,direct interaction
MYC,GSK3A,direct interaction
MYC,GSK3B,physical association
MYC,GSK3A,physical association
MYC,TFAP2A,physical association
MYC,EP300,colocalization
MYC,EP300,physical association
MYC,EP300,direct interaction
MYC,FBXW7,direct interaction
MYC,FOXO3,physical association
MYC,MYC,physical association
MYC,HIF1A,physical association
MYLIP,MYLIP,direct interaction
MYLIP,MYLIP,physical association
MYLIP,UBE2N,direct interaction
MYLK,SRC,physical association
NBN,ATM,physical association
NBN,RAD50,association
NBN,MRE11A,association
NBN,ATM,association
NBN,RAD50,physical association
NBN,MRE11A,direct interaction
NBN,MRE11A,physical association
NBN,MRE11A,colocalization
NBN,ATM,direct interaction
NBN,ATM,colocalization
NDEL1,YWHAE,direct interaction
NDEL1,YWHAE,physical association
NDEL1,MRC2,direct interaction
NDRG1,MAOA,physical association
NDRG1,FASN,physical association
NDRG1,EEF2,physical association
NDRG1,RPS6,physical association
NDRG1,AP2M1,physical association
NDRG1,CTNNB1,physical association
NDRG1,DDX5,physical association
NDRG1,CDH1,physical association
NELFCD,ARAF,physical association
NELFCD,AR,direct interaction
NELFCD,AR,physical association
NELFCD,EIF4G1,physical association
NF2,AKT1,physical association
NF2,AKT1,direct interaction
NF2,PXN,direct interaction
NF2,NF2,association
NFATC1,RPS6KB1,physical association
NFATC1,UBE2I,direct interaction
NFATC1,EGR1,direct interaction
NFE2L2,PRKCD,physical association
NFE2L2,MYC,physical association
NFKB1,STAT5A,physical association
NFKB1,EP300,physical association
NFKB1,NFKB1,direct interaction
NFKB1,NFKB1,physical association
NFKB1,NFKB1,colocalization
NFKB1,RXRA,direct interaction
NFKB1,HMGB1,direct interaction
NFKB1,NOTCH1,physical association
NFKB1,TAB2,physical association
NFKB1,TP53BP1,physical association
NFKB1,KLF5,physical association
NFKB1,SP1,physical association
NFKB1,SOCS3,physical association
NFKB1,CTNNB1,physical association
NFKB1,CTNNB1,colocalization
NFYA,SP1,physical association
NFYA,JUN,physical association
NFYA,EP300,physical association
NFYA,TP53,physical association
NFYA,TP53,direct interaction
NOTCH1,RUNX3,physical association
NOTCH1,GSK3B,direct interaction
NOTCH1,FBXW7,physical association
NOTCH1,SNAI1,physical association
NOTCH1,MDM2,physical association
NOTCH1,ITCH,physical association
NOTCH1,NFKB1,direct interaction
NOTCH1,EP300,physical association
NOTCH1,JAG1,physical association
NOTCH1,LCK,physical association
NOTCH1,PIK3CA,physical association
NOTCH1,NOTCH1,physical association
NOTCH1,JAG1,direct interaction
NOTCH1,CTNNB1,physical association
NOTCH2,GSK3B,direct interaction
NOTCH2,JAG1,physical association
NOTCH2,JAG1,direct interaction
NPAS2,EP300,direct interaction
NR1I2,RXRA,direct interaction
NR1I2,SRC,direct interaction
NR2F6,ESR1,direct interaction
NR4A1,CTNNB1,physical association
NR4A1,TOP2A,physical association
NR4A1,RXRA,direct interaction
NR4A1,BCL2,direct interaction
NR4A1,HIF1A,physical association
NR4A1,VHL,physical association
NR4A1,BCL2,physical association
NR4A1,EP300,direct interaction
NR4A1,RXRA,physical association
NR4A1,TP53,physical association
NR4A1,TP53,direct interaction
NR4A1,TCF4,direct interaction
NR4A1,FXYD3,direct interaction
NR4A2,RUNX1,physical association
NR4A2,RXRA,direct interaction
NRG1,ERBB4,direct interaction
NRG1,ERBB3,direct interaction
NRG1,ERBB2,direct interaction
OPHN1,RHOA,direct interaction
PALLD,ACTN1,physical association
PARK7,BCL2L1,direct interaction
PARK7,BAX,direct interaction
PARK7,PARK7,association
PARK7,PARK7,direct interaction
PARK7,PARK7,physical association
PARK7,TP53,physical association
PARK7,UBE2I,direct interaction
PARK7,PTEN,physical association
PBX1,MEIS2,direct interaction
PBX1,MEIS1,physical association
PBX1,MEIS1,direct interaction
PBX1,MDM2,direct interaction
PCBP2,PTBP1,direct interaction
PCBP2,PCBP2,direct interaction
PCBP2,ITCH,physical association
PCNA,CDKN1A,physical association
PCNA,CDK4,physical association
PCNA,RPA1,physical association
PCNA,RPA2,physical association
PCNA,EGFR,physical association
PCNA,DNMT1,direct interaction
PCNA,EP300,physical association
PCNA,XRCC1,physical association
PCNA,CDKN1A,direct interaction
PCNA,FOXO3,physical association
PCNA,XRCC5,physical association
PCNA,DNMT1,physical association
PCNA,GAPDH,physical association
PCNA,GAPDH,direct interaction
PCNA,MDH2,physical association
PCNA,XRCC1,direct interaction
PCNA,PCNA,association
PCNA,PCNA,physical association
PCNA,CHEK1,physical association
PCNA,MDM2,physical association
PCNA,MCL1,physical association
PCNA,MCL1,direct interaction
PCNA,CDKN2A,physical association
PCNA,TP53,physical association
PDCD4,EIF4G1,physical association
PDK1,SGK1,direct interaction
PDK1,RPS6KB1,direct interaction
PDK1,RPTOR,physical association
PDK1,PKN1,physical association
PDLIM7,TAB2,physical association
PDLIM7,TRAF3,direct interaction
PDLIM7,MDM2,direct interaction
PDLIM7,MDM2,physical association
PDLIM7,TP53,physical association
PDLIM7,SMAD1,direct interaction
PEA15,MAPK3,direct interaction
PEA15,MAPK1,direct interaction
PECAM1,MAPK1,physical association
PECAM1,CTNNB1,physical association
PECAM1,PIK3R1,physical association
PECAM1,PECAM1,direct interaction
PFN1,ACTB,direct interaction
PGR,ESR1,colocalization
PGR,ESR1,physical association
PGR,ARID1A,direct interaction
PGR,MAPK1,physical association
PGR,STAT5A,physical association
PGR,SP1,physical association
PGR,SRC,direct interaction
PGR,CDK2,direct interaction
PGR,CDK2,physical association
PGR,HMGB1,direct interaction
PIK3CA,HRAS,direct interaction
PIK3CA,SGK1,direct interaction
PIK3CA,ITIH1,direct interaction
PIK3CA,DDX5,direct interaction
